Name,Age,Occupation,Occupation Category,Employment,Education Needed,Hometown,Hometown Population,Region,Height,ElimWeek,Season,intro_order,hair_wavy,hair_color,hair_length,ethnicity
Jenna Burke,27,Blogger,communication,part-time,high school,"Loveland, Ohio","12,732",midwest,NA,2,16,5,straight-medium,light-medium,chest,caucasian
Jenni Croft,27,Phoenix Suns Cheerleader,service,part-time,high school,"Wichita, Kansas","389,902",midwest,NA,8,11,16,straight,medium,chest,caucasian
Jennifer Fritsch,28,Accountant,service,full-time,post college,"Cache, Oklahoma","2,853",midwest,NA,5,16,18,straight-medium,medium,chest,caucasian
Jennifer Saviano,25,Small Business Owner,service,part-time,college,"Lauderdale Lakes, Florida","34,790",south,NA,5,20,22,straight,medium-dark,chest,caucasian
Jennifer Wilson,24,Teacher,public sector,full-time,college,"Pembroke Pines, Florida","168,587",south,NA,NA,9,NA,NA,NA,NA,NA
Jenny,25,Graphic Designer,communication,part-time,college,"Northbrook, Illinois","33,421",midwest,64,2,22,8,straight-medium,light,chest,Caucasian
Jenny De Schiralli,26,Swim instructor/nanny/personal trainer,service,part-time,high school,"Carrboro, North Carolina","21,265",south,NA,3,5,NA,NA,NA,NA,NA
Jenny Matthews,24,Retail manager,service,part-time,high school,"Canton, Michigan","90,173",midwest,NA,2,5,NA,NA,NA,NA,NA
Jessica,26,Television Host,communication,full-time,high school,"Calgary, Alberta, Canada","1,392,609",international,65,1,22,16,straight-medium,light,chest,Caucasian
"Jessica ""J"" Adams",26,Operations Manager,service,full-time,college,"Seattle, Washington","704,352",west,NA,1,15,14,straight,dark,chest,caucasian
Jessica Bowlin,22,Student,student,student,college,"Huntington Beach, California","200,652",west,NA,NA,5,NA,NA,NA,NA,NA
Jessica Devallo,32,Hedge fund analyst,service,full-time,post college,"New York, New York","8,537,673",northeast,NA,1,10,24,straight,light,shoulder,caucasian
Jessica Holcomb,25,Attorney,public sector,full-time,post college,"Pearsall, Texas","10,064",south,NA,3,5,NA,NA,NA,NA,NA
Jessica Horner,25,Assistant buyer,service,full-time,college,"Charlotte, North Carolina","842,051",south,NA,1,9,NA,NA,NA,NA,NA
Jessica Kiss,27,News anchor,communication,full-time,college,"Lady Lake, Florida","14,974",south,NA,1,11,17,straight,light-medium,chest,caucasian
Jessica Kyron,21,Student,student,student,college,"Cincinnati, Ohio","298,800",midwest,NA,1,5,NA,NA,NA,NA,NA
Jessica Moser,23,Accountant,service,full-time,post college,"Boca Raton, Florida","96,114",south,NA,1,20,12,straight,medium,chest,caucasian
Jessie Sulidis,25,Cosmetic Sales Manager,service,part-time,college,"Oakville, Ontario","193,832",international,NA,4,14,4,straight-medium,light,shoulder,caucasian
Jill,31,Retail Manager,service,part-time,high school,"Chicago, Illinois","2,704,958",midwest,NA,1,1,NA,NA,NA,NA,NA
Jill Ruskowski,28,Sales director,service,full-time,college,"Frisco, Texas","163,656",south,NA,1,15,22,straight,dark,chest,caucasian
Jillian Anderson,25,News Producer,communication,full-time,college,"Howland, Ohio","19,451",midwest,NA,4,19,12,straight,dark,chest,caucasian
Jillian Harris,29,Interior Designer,service,part-time,college,"Peace River, Alberta","6,842",international,NA,7,13,20,straight-medium,medium,shoulder,caucasian
"Joelle ""JoJo"" Fletcher",24,Real Estate Developer,service,full-time,college,"Dallas, Texas","1,317,929",south,NA,10,20,6,straight-medium,medium,chest,caucasian
Jordan Branch,24,Student,student,student,college,"Windsor, Colorado","22,776",west,NA,2,19,22,straight,light,shoulder,caucasian
Josephine,24,Registered Nurse,public sector,full-time,post college,"Santa Cruz, California","64,465",west,67.75,5,21,25,medium,light,chest,caucasian
Jubilee Sharpe,24,War Veteran,military,unemployed,college,"Fort Lauderdale, Florida","178,752",south,NA,5,20,8,straight-medium,dark,chest,african-american
Juelia Kinney,30,Esthetician,service,part-time,college,"Beaverton, Oregon","97,590",west,NA,4,19,18,straight,mixed,chest,caucasian
Juli Gilliam,24,Law student,student,student,post college,"Chicago, Illinois","2,704,958",midwest,NA,1,11,18,straight,light,chest,caucasian
Julie Dermotta,26,Teacher,public sector,full-time,college,"Columbus, Ohio","860,090",midwest,NA,1,13,23,straight,dark,shoulder,african-american
Julie Durda,24,Professional Cheerleader,service,part-time,high school,"Sacramento, California","495,234",west,NA,3,5,NA,NA,NA,NA,NA
Kacie Boguskie,24,Administrative assistant,service,full-time,college,"Clarksville, Tennessee","150,287",south,NA,8,16,6,straight-medium,medium,shoulder,caucasian
Kacie Boguskie,25,Administrative Assistant,service,full-time,college,"Clarksville, Tennessee","150,287",south,NA,3,17,26,straight-medium,medium,shoulder,caucasian
Kaitlyn Bristowe,29,Dance Instructor,service,part-time,high school,"Leduc, Alberta","2,993",international,NA,9,19,15,medium,medium-dark,chest,caucasian
Kara Wilson,25,High School Soccer Coach,service,part-time,college,"Brownsville, Kentucky",832,south,NA,1,19,29,straight,light,shoulder,caucasian
Karen Lindsay,28,Pharmaceutical sales,service,full-time,college,"Pleasant Grove, Utah","38,756",west,NA,4,5,NA,NA,NA,NA,NA
Kari Fajen,27,Account Executive,service,full-time,college,"Lee's Summit, Missouri","96,076",midwest,NA,3,13,2,medium,light-medium,shoulder,caucasian
Kat Hurd,29,Medical Sales Representative/NBA Dancer,service,full-time,college,"Iowa City, Iowa","74,398",midwest,NA,6,18,6,straight,light,chest,caucasian
Kate Brockhouse,24,Boutique owner,service,part-time,college,"Ravenel, South Carolina","2,628",south,NA,4,10,21,straight,light,chest,caucasian
Kathryn Sherlock,25,Corporate Flight Attendant,service,full-time,college,"Lexington, Kentucky","318,449",midwest,NA,4,14,7,straight-medium,medium-dark,chest,caucasian
Katie,23,Power Tool Sales Rep.,service,full-time,college,"Malden, Massachusetts","60,840",northeast,NA,2,1,NA,NA,NA,NA,NA
Katie Gehart,22,LASIK Eye and Skin Center manager,service,part-time,college,"Scottsdale, Arizona","246,645",west,NA,3,5,NA,NA,NA,NA,NA
Katie Levans,27,Yoga Instructor,service,part-time,high school,"Woodstock, Illinois","25,085",midwest,NA,2,17,7,curly,medium-dark,shoulder,caucasian
Kelly Duncan,25,Medical sales rep.,service,full-time,college,"Hollywood, California","3,976,322",west,NA,4,12,7,straight,light,shoulder,caucasian
Kelly Dutton,28,Cruise Ship Entertainer,service,part-time,high school,"Chattanooga, Tennessee","177,571",south,NA,1,17,6,straight,light,chest,caucasian
Kelly Travis,27,Dog Lover,service,unemployed,high school,"Conyers, Georgia","15,919",south,NA,5,18,22,straight-medium,medium,chest,caucasian
Kelsey Poe,28,Guidance Counselor,public sector,full-time,college,"Hudsonville, Michigan","7,285",midwest,NA,6,19,3,straight,dark,neck,caucasian
Keltie Colleen,28,Radio City Rockette,service,part-time,high school,"Sherwood Park, Alberta","70,618",international,NA,2,15,26,straight-medium,light-medium,shoulder,caucasian
Kendall,26,Creative Director,service,full-time,college,"Santa Clarita, California","181,972",west,66,9,22,3,straight,light,shoulder,Caucasian
Keriann Miranda,29,Entrepreneur,service,full-time,college,"Agoura Hills, California","20,745",west,NA,1,17,16,straight-medium,light,chest,caucasian
Kim,24,Nanny,service,part-time,high school,"Tempe, Arizona","182,498",west,NA,4,1,NA,NA,NA,NA,NA
Kim Jackson,27,Interior designer,service,part-time,college,"Newport Beach, California","86,688",west,NA,2,9,NA,NA,NA,NA,NA
Kim Orville,31,Realtor,sre,full-time,college,"Woodbridge, Connecticut",8990,northeast,NA,1,11,6,straight,light-medium,chest,caucasian
Kimberly Coon,27,Marketing Coordinator,service,full-time,college,"Orlando, Florida","277,173",south,NA,3,15,2,straight,light,shoulder,caucasian
Kimberly Sherbach,28,Yoga Instructor,service,part-time,high school,"Wantagh, New York","18,871",northeast,NA,2,19,28,straight-medium,dark,chest,caucasian
Kimberly Sullivan,24,NBA Dancer,service,part-time,high school,"Norman, Oklahoma","122,180",midwest,NA,1,14,13,straight,medium-dark,shoulder,caucasian
Kirsten Pittman,25,Waitress,service,part-time,high school,"Aurora, Colorado","361,710",west,NA,1,14,22,straight-medium,light,shoulder,caucasian
Kristin Clearwater,25,Singer,service,part-time,high school,"Sausalito, California","7,125",west,NA,1,5,NA,NA,NA,NA,NA
Kristina,24,Dental Hygienist,public sector,full-time,post college,"Lexington, Kentucky","318,449",south,62,7,21,6,straight,light,shoulder,caucasian
Kristina,27,Advertising Executive,service,full-time,college,"Los Angeles, California","3,976,322",west,NA,1,1,NA,NA,NA,NA,NA
Kristine Heffelfinger,33,Personal trainer,service,part-time,high school,"Dillsburg, Pennsylvania","2,564",northeast,NA,3,12,4,straight,light,shoulder,caucasian
Kristy Kaminski,25,Model,service,part-time,high school,"Darien, Wisconsin","1,608",midwest,NA,3,17,22,straight-medium,medium,chest,caucasian
Kristy Katzmann,29,Acupuncturist,service,part-time,post college,"Gurnee, Illinois","30,957",midwest,NA,5,11,10,straight-medium,medium,chest,caucasian
Kristy Romero,25,Student,student,student,college,"Dearborn, Michigan","94,444",midwest,NA,2,5,NA,NA,NA,NA,NA
Krystal,30,Fitness Coach,service,part-time,high school,"Missoula, Montana","72,364",west,67,6,22,11,straight-medium,light,shoulder,Caucasian
Kyla,22,Airline Supervisor,service,full-time,college,"Midvale, Utah","33,035",west,NA,3,2,NA,NA,NA,NA,NA
Kylie Lewis,23,Interior Designer,service,part-time,college,"Rockford, Illinois","147,651",midwest,NA,1,18,25,straight-medium,red,chest,caucasian
Lace Morris,25,Real Estate Agent,service,full-time,college,"Denver, Colorado","693,060",west,NA,3,20,14,straight-medium,medium,shoulder,caucasian
Lacey,25,Digital Marketing Manager,communication,full-time,college,"New York, New York","8,537,673",northeast,63,2,21,29,straight,light,chest,caucasian
Lacey Garbelman,27,Insurance agent,service,full-time,college,"Tampa, Florida","377,165",south,NA,1,15,16,straight-medium,light,shoulder,caucasian
Lacey Latka,24,Graduate Student,student,student,post college,"Stevenson Ranch, California","17,557",west,NA,1,17,12,straight-medium,light,chest,caucasian
Lacy Faddoul,25,Nursing Home Owner,service,part-time,college,"Antelope Acres, California",2800,west,NA,1,18,23,straight,light-medium,chest,caucasian
LaNease Adams,23,Actress,service,part-time,high school,"Los Angeles, California","3,976,322",west,NA,3,1,NA,NA,NA,NA,NA
Laura Esselman,24,Account Executive,service,full-time,college,"Louisville, Kentucky","616,261",south,NA,1,20,1,straight-medium,light,shoulder,caucasian
Laura Morgan,29,Dolphin trainer,service,unemployed,high school,"San Diego, California","1,406,630",west,NA,1,9,NA,NA,NA,NA,NA
Lauren,30,Law School Graduate,unemployed,unemployed,post college,"Naples, Florida","21,845",south,67,1,21,8,straight-medium,light,shoulder,caucasian
"Lauren ""LB"" Barr",23,Fashion Buyer,service,full-time,college,"Stillwater, Oklahoma","49,504",midwest,NA,2,20,13,straight-medium,light-medium,chest,caucasian
Lauren B.,25,Technology Salesperson,service,full-time,college,"Virginia Beach, Virginia","452,602",south,65,10,22,22,straight-medium,light,chest,Caucasian
Lauren Bushnell,25,Flight Attendant,service,full-time,high school,"West Linn, Oregon","26,859",west,NA,NA,20,9,straight-medium,light,chest,caucasian
Lauren G.,26,Executive Recruiter,service,full-time,college,"Indianapolis, Indiana","855,164",midwest,63,2,22,23,straight-medium,dark,chest,african-american
Lauren Higginson,25,Mineral Coordinator,service,part-time,college,"Edmond, Oklahoma","91,191",midwest,NA,1,18,20,straight-medium,light-medium,chest,caucasian
Lauren Himle,25,Kindergarten Teacher,public sector,full-time,college,"Dexter, Michigan","4,420",midwest,NA,6,20,24,straight-medium,light,chest,caucasian
Lauren J.,33,Recent Master's Graduate,unemployed,unemployed,post college,"New Roads, Louisiana","4,673",south,68,1,22,21,straight,light,shoulder,Caucasian
Lauren Marchetti,27,Journalist,service,full-time,college,"Cranston, Rhode Island","81,034",northeast,NA,1,17,24,straight-medium,light,chest,caucasian
Lauren Moore,26,High School Teacher,service,full-time,college,"Culpeper, Virginia","18,006",south,NA,1,15,17,straight-medium,light-medium,shoulder,caucasian
Lauren Russell,26,Math Teacher,public sector,full-time,college,"Houston, Texas","2,303,482",south,NA,1,20,11,straight,medium,chest,caucasian
Lauren S.,31,Social Media Manager,communication,full-time,college,"Dallas, Texas","1,317,929",south,67,3,22,20,straight,light,chest,Caucasian
Lauren Solomon,26,Music Composer,service,part-time,high school,"Austin, Texas","947,890",south,NA,4,18,11,straight-medium,medium-dark,chest,caucasian
Lauren Wanger,27,Teacher,public sector,full-time,college,"Marlboro, New Jersey","36,398",northeast,NA,4,13,1,straight,light-medium,shoulder,caucasian
Leah Block,25,Event Planner,service,part-time,college,"Greenwood Village, Colorado","15,749",west,NA,6,20,18,straight-medium,light,NA,caucasian
Lesley Geyer,23,Youth minister,public sector,part-time,college,"Tampa, Florida","377,165",south,NA,1,12,23,straight-medium,medium,chest,caucasian
Lesley Murphy,24,Political Consultant,service,full-time,college,"Fort Smith, Arkansas","88,133",south,NA,7,17,21,straight-medium,light,chest,caucasian
Leslie Hughes,28,Poker Dealer,unemployed,unemployed,high school,"Ruskin, Florida","17,208",south,NA,4,17,4,medium,dark,shoulder,african-american
Liangy,30,Paralegal,public sector,full-time,college,"Coral Gables, Florida","50,815",south,NA,1,2,NA,NA,NA,NA,NA
Linda Malek,33,Attorney,public sector,full-time,post college,"Cuyahoga Falls, Ohio","49,206",midwest,NA,1,10,22,straight,medium-dark,shoulder,caucasian
Lindsay Hill,25,First grade teacher,public sector,full-time,college,"Plano, Texas","286,057",south,NA,4,15,7,straight,light-medium,chest,caucasian
Lindsay Smith,22,Student,student,student,college,"Lawrence, Kansas","95,358",midwest,NA,1,10,20,straight,light-medium,shoulder,african-american
Lindsay Yenter,24,Substitute Teacher,public sector,part-time,college,"Fort Bragg, North Carolina","39,457",south,NA,10,17,25,straight-medium,light-medium,chest,caucasian
Lindsey Hawkins,25,Model,service,part-time,high school,"Livonia, Michigan","94,041",midwest,NA,3,11,19,straight,light,chest,caucasian
Lindzi Cox,27,Business development manager,service,full-time,college,"Newcastle, Washington","11,567",west,NA,10,16,25,straight-medium,light-medium,chest,caucasian
Lisa,29,Attorney,public sector,full-time,post college,"Dallas, Texas","1,317,929",south,NA,1,1,NA,NA,NA,NA,NA
Lisa Blank,25,Marketing manager,communication,full-time,college,"Portland, Oregon","639,863",west,NA,6,9,NA,NA,NA,NA,NA
Lisa Gonzalez,28,Public Relations Associate,communication,full-time,college,"Boise, Idaho","223,154",west,NA,2,13,10,straight,medium-dark,chest,latinx
Lisa Morrisey,24,Marketing Coordinator,communication,full-time,college,"Ottawa, Kansas","12,356",midwest,NA,5,15,23,straight-medium,medium,chest,caucasian
Lisa P.,27,Sales Consultant,service,full-time,college,"Dix Hills, New York","26,892",northeast,NA,1,15,18,straight-medium,light,chest,caucasian
Liz,29,Doula,service,part-time,post college,"Las Vegas, Nevada","632,912",west,64,2,21,17,straight-medium,medium,chest,caucasian
Lori,26,Former NBA Cheerleader,service,unemployed,high school,"Dallas, Texas","1,317,929",south,NA,1,2,NA,NA,NA,NA,NA
Lori Langley,33,Biology teacher,public sector,full-time,college,"Annapolis, Maryland","39,418",northeast,NA,1,11,14,straight,light,chest,caucasian
"Lucinda ""Lucy"" Aragon",25,Free Spirit,unemployed,unemployed,high school,"Santa Barbara, California","91,930",west,NA,3,18,9,straight,medium,chest,caucasian
Lyndsie James,29,Internet entrepreneur,service,unemployed,college,"London, England","8,788,000",international,NA,1,16,19,straight-medium,light,chest,caucasian
Mackenzie Deonigi,21,Dental Assistant,public sector,full-time,post college,"Maple Valley, Washington","25,698",west,NA,5,19,13,curly-medium,medium-dark,shoulder,caucasian
Madison Garton,25,Model,service,part-time,high school,"Vail, Colorado","5,483",west,NA,3,15,10,straight,light,chest,caucasian
Maegan Miller,30,Cowgirl,unemployed,unemployed,high school,"Visalia, California","131,074",west,NA,1,20,26,straight,medium-dark,shoulder,caucasian
Maggie Gantt,25,Personal Banker,service,full-time,college,"Wagener, South Carolina",829,south,NA,1,18,21,straight-medium,medium,shoulder,caucasian
Mallory Simons,24,Nanny,service,part-time,high school,"Honolulu, Hawaii","351,792",west,NA,2,11,7,straight,light,shoulder,caucasian
Mandy Clemens,25,Professional soccer player,service,full-time,high school,"San Diego, California","1,406,630",west,NA,2,5,NA,NA,NA,NA,NA
Mandy Jaye Jeffreys,26,Designer for an architect firm,service,full-time,college,"Midland, Texas","134,610",south,NA,6,5,NA,NA,NA,NA,NA
Maquel,23,Photographer,service,part-time,high school,"American Fork, Utah","28,770",west,63,5,22,29,straight-medium,light,chest,Caucasian
Marikh,27,Restaurant Owner,service,full-time,college,"Salt Lake City, Utah","193,744",west,66,5,22,17,straight-medium,medium-dark,chest,asian
Marissa May,26,Sports Publicist,communication,full-time,college,"Mesa, Arizona","484,587",west,NA,5,15,6,straight-medium,medium-dark,chest,caucasian
Marshana Ritchie,27,Fashion designer,service,part-time,college,"Brooklyn, New York","8,537,673",northeast,NA,5,12,16,straight-medium,dark,shoulder,african-american
McCarten Delaney,26,Account manager,service,full-time,college,"Lemon Grove, California","26,860",west,NA,4,11,20,straight,medium,chest,caucasian
Megan Bell,24,Make-Up Artist,service,part-time,high school,"Nashville, Tennessee","660,388",south,NA,6,19,4,straight,light,chest,caucasian
Megan Parris,25,Single Mother and Lacrosse Coach,service,part-time,high school,"Sewickley, Pennsylvania","3,833",northeast,NA,4,13,7,straight,medium-dark,chest,caucasian
Meghan Merritt,30,Fashion Marketer,service,full-time,college,"Princeton, New Jersey","31,249",northeast,NA,4,15,5,straight,medium,chest,caucasian
Melissa,25,Photographer,service,full-time,high school,"Tempe, Arizona","182,498",west,NA,2,1,NA,NA,NA,NA,NA
Melissa Buschel,28,Event planner,service,full-time,college,"Westchester, New York","976,396",northeast,NA,1,11,15,straight,light,chest,caucasian
Melissa Rycroft,25,Sales Representative,service,full-time,college,"Dallas, Texas","1,317,929",south,NA,NA,13,3,straight,medium,shoulder,caucasian
Melissa Schreiber,32,Waitress,service,part-time,high school,"Westport, Connecticut","26,391",northeast,NA,2,15,11,straight,light,chest,caucasian
Meri Barr,27,Attorney,public sector,full-time,post college,"Biloxi, Mississippi","45,975",south,NA,1,9,NA,NA,NA,NA,NA
Merrilee,28,1st Grade Teacher,public sector,full-time,college,"Forked River, New Jersey","4,914",northeast,NA,1,2,NA,NA,NA,NA,NA
Michele Leavy,30,Realtor,service,full-time,college,"South Brunswick, New Jersey","37,734",northeast,NA,2,11,21,straight,light-medium,shoulder,caucasian
Michele R.,33,Interior designer,service,part-time,college,"Laguna Niguel, California","65,328",west,NA,1,12,24,straight-medium,medium,shoulder,caucasian
Michelle,24,Food Truck Owner,service,part-time,college,"Los Angeles, California","3,976,322",west,61,1,21,9,straight,medium-dark,shoulder,african-american
Michelle Davis,25,Wedding Cake Baker,service,part-time,high school,"Provo, Utah","116,868",west,NA,1,19,17,straight,dark,chest,caucasian
Michelle Kujawa,26,Office Manager,service,full-time,college,"Anaheim, California","351,043",west,NA,3,14,25,straight,medium,shoulder,caucasian
Michelle Money,30,Hair stylist,service,part-time,high school,"Salt Lake City, Utah","193,744",west,NA,7,15,30,straight,medium,chest,caucasian
Michelle P.,28,Administrative assistant,service,full-time,college,"Syracuse, New York","143,378",northeast,NA,2,12,14,straight,medium,shoulder,caucasian
Molly Malaney,24,Department Store Buyer,service,full-time,college,"Brookfield, Wisconsin","38,016",midwest,NA,8,13,16,straight,light,shoulder,caucasian
Monica Spannbauer,33,Dental consultant,public sector,full-time,post college,"Yuba, California","66,845",west,NA,4,16,21,straight-medium,light,shoulder,caucasian
Morgan Becker,24,Graduate student,student,student,post college,"Tempe, Arizona","182,498",west,NA,1,11,22,straight-medium,medium,chest,caucasian
Naomi Rose Crespo,24,Flight Attendant,service,full-time,high school,"Carlsbad, California","113,952",midwest,NA,6,13,6,straight,light-medium,shoulder,caucasian
Natalie Getz,27,Human Resources Recruiter,service,full-time,college,"Morton, Illinois","16,287",south,NA,3,13,5,straight,light,chest,caucasian
Natalie Velasco,25,Law student,student,student,post college,"Duncanville, Texas","39,457",south,NA,1,11,23,straight,dark,chest,latinx
Nicki Sterling,26,Dental hygienist,public sector,full-time,post college,"Hurst, Texas","39,160",,NA,9,16,16,straight,medium,shoulder,caucasian
"Nicole ""Nikki"" Kaapke",29,Administrative Assistant,service,full-time,college,"Blue Island, Illinois","23,401",midwest,NA,4,13,18,straight-medium,dark,chest,caucasian
Nicole Clary,26,Sales Manager,service,full-time,college,"Charleston, South Carolina","134,385",south,NA,4,10,2,straight,medium-dark,shoulder,caucasian
Nicole Mah,25,Menswear Buyer,service,full-time,high school,"Calgary, Alberta","1,392,609",international,NA,1,13,15,straight,dark,chest,caucasian
Nicole Meacham,31,Real Estate Agent,service,full-time,college,"Scottsdale, Arizona","246,645",west,NA,1,19,23,NA,NA,NA,NA
Nikki Delventhal,26,Former NFL Cheerleader,service,unemployed,high school,"Hasbrouck Heights, New Jersey","12,182",northeast,NA,4,19,10,straight-medium,dark,chest,caucasian
Nikki Ferrell,26,Pediatric Nurse,public sector,full-time,post college,"Kearney, Missouri","9,790",south,NA,NA,18,5,straight-medium,light,chest,caucasian
Noelle Drake,26,Photographer,service,part-time,high school,"Loveland, Colorado","76,897",west,NA,6,12,25,straight-medium,medium,chest,caucasian
Nysha,30,Orthopedic Nurse,public sector,full-time,post college,"Anderson, South Carolina","27,544",south,64,1,22,12,straight-medium,medium,chest,african-american
Olivia,25,Apparel Sales Representative,service,full-time,college,"Anchorage, Alaska","298,192",west,67,1,21,12,straight,dark,chest,asian
Olivia,23,Marketing Associate,service,full-time,college,"Geneseo, Illinois","6,526",midwest,64,1,22,18,straight,dark,chest,african-american
Olivia Caridi,23,Former News Anchor,service,unemployed,college,"Bristol, Virginia","16,960",south,NA,6,20,21,straight-medium,light,shoulder,caucasian
Paige Vigil,25,Jumbotron Operator,service,part-time,high school,"Minnetonka, Minnesota","52,369",midwest,NA,1,17,13,straight-medium,medium,chest,caucasian
Paula,24,Insurance Representative,service,full-time,college,"Swansea, Massachusetts","15,865",northeast,NA,1,1,NA,NA,NA,NA,NA
Peyton Wright,24,Sorority recruiter,service,part-time,college,"La Vergne, Tennessee","35,071",south,NA,3,10,4,straight-medium,light,chest,caucasian
Rachel,31,Attorney,public sector,full-time,post college,"Dallas, Texas","1,317,929",south,64,9,21,3,straight-medium,dark,chest,african-american
Rachel,29,6th Grade Teacher,public sector,full-time,college,"Eastchester, New York","32,363",northeast,NA,1,1,NA,NA,NA,NA,NA
Rachel Clementi,26,Fashion public relations manager,service,full-time,college,"Buffalo, New York","256,902",northeast,NA,1,5,NA,NA,NA,NA,NA
Rachel Tchen,23,Unemployed,unemployed,unemployed,high school,"Little Rock, Arkansas","198,541",south,NA,4,20,5,straight,medium-dark,chest,caucasian
Rachel Truehart,27,Fashion sales representative,service,full-time,college,"Southampton, Massachusetts","5,792",northeast,NA,7,16,1,straight,light,chest,caucasian
Raichel Goodyear,29,Manscaper,service,unemployed,high school,"Fullerton, California","140,721",west,NA,2,15,9,straight-medium,dark,shoulder,caucasian
Raquel Medeiros,27,Medical Student,student,student,post college,"Recife, Pernambuco, Brazil","3,768,902",international,NA,2,13,13,straight,dark,chest,latinx
Raven,25,Fashion Boutique Owner,service,part-time,college,"Hoxie, Arkansas","2,678",south,66,10,21,21,straight,dark,chest,caucasian
Rebecca,30,Attorney,public sector,full-time,post college,"Alamo, California","14,570",west,NA,1,12,8,straight,medium-dark,shoulder,caucasian
Rebecca,30,Esthetician,service,part-time,college,"Mission Viejo, California","96,396",west,NA,1,15,24,straight,dark,shoulder,caucasian
Reegan Cornwell,28,Cadaver Tissue Saleswoman,service,part-time,college,"Manhattan Beach, California","35,741",west,NA,1,19,7,straight-medium,mixed,chest,caucasian
Regina Doringa,31,Account representative,service,full-time,college,"San Diego, California","1,406,630",west,NA,1,11,11,medium,dark,shoulder,african-american
Renee Halpin,28,Nanny,service,part-time,high school,"Palos Hills, Illinois","17,410",midwest,NA,1,15,12,straight,light-medium,chest,caucasian
Renee Oteri,32,Real Estate Agent,service,full-time,college,"Martha's Vineyard, Massachusetts","15,000",northeast,NA,8,18,19,straight,light-medium,chest,caucasian
Renee Simlak,36,Jewelry Designer,service,part-time,high school,"Southfield, Michigan","73,100",midwest,NA,1,13,19,straight,medium,shoulder,caucasian
Renee Snell,30,Broadcast marketer,communication,full-time,college,"Baltimore, Maryland","614,664",northeast,NA,1,9,NA,NA,NA,NA,NA
Rhonda,28,Commercial Real Estate Agent,service,full-time,college,"Woodward, Oklahoma","12,543",midwest,NA,3,1,NA,NA,NA,NA,NA
Rita Ghazal,29,Policy advisor,public sector,full-time,college,"Richmond, Virginia","223,170",south,NA,1,9,NA,NA,NA,NA,NA
Robin Canfield,22,Advertising coordinator,communication,full-time,college,"Holland, Michigan","33,543",midwest,NA,5,12,11,straight,medium-dark,shoulder,caucasian
Robyn Howard,24,Oil Field Account Manager,service,full-time,college,"Topeka, Kansas","126,808",midwest,NA,5,17,11,straight,dark,chest,african-american
Rosella Fratto,27,Make-up artist,service,part-time,high school,"Chicago, Illinois","2,704,958",midwest,NA,1,9,NA,NA,NA,NA,NA
Rozlyn Papa,28,Model/Make-Up Artist,service,part-time,high school,"Richmond, Virginia","223,170",south,NA,2,14,1,straight-medium,light,chest,caucasian
Sadie Murray,23,Publicist,communication,full-time,college,"Carlsbad, California","113,952",west,NA,7,9,NA,NA,NA,NA,NA
Samantha Levey,26,Advertising account manager,communication,full-time,college,"Pittsburgh, Pennsylvania","303,625",northeast,NA,4,16,8,straight,light,chest,caucasian
Samantha Passmore,26,Attorney,public sector,full-time,post college,"New Smyrna Beach, Florida","25,796",south,NA,2,20,10,straight-medium,light,shoulder,caucasian
Samantha Steffen,27,Fashion Designer,service,part-time,college,"Indianapolis, Indiana","855,164",midwest,NA,5,19,20,straight,dark,stomach,caucasian
Sarah,26,Grade School Teacher,public sector,full-time,college,"Newport Beach, California","86,688",west,65,4,21,13,straight-medium,light-medium,shoulder,caucasian
Sarah Herron,26,Advertising Executive,communication,full-time,college,"Evergreen, Colorado","9,038",west,NA,6,17,18,straight,medium-dark,chest,caucasian
Sarah Ledtke,25,Musical Theatre Performer,service,part-time,high school,"Saginaw, Michigan","48,984",midwest,NA,1,15,27,straight-medium,medium,shoulder,caucasian
Sarah Newlon,23,Bar manager,service,part-time,high school,"O'Fallon, Illinois","29,031",midwest,NA,3,11,4,straight,medium,chest,caucasian
Sarah Powell,27,Real Estate Broker,service,full-time,college,"Denver, Colorado","693,060",west,NA,3,15,15,straight-medium,light,shoulder,caucasian
Sarah Schnare,30,Journalist,service,full-time,college,"Nelson, British Columbia","10,230",international,NA,2,9,NA,NA,NA,NA,NA
Seinne,27,Commercial Real Estate Manager,service,full-time,college,"Long Beach, California","470,130",west,64,7,22,4,straight-medium,dark,shoulder,african-american
Selma Alameri,29,Real Estate Dealer,service,full-time,college,"Borrego Springs, California","3,429",west,NA,6,17,3,straight-medium,light,chest,caucasian
Shannon,26,Graphic Artist,service,part-time,college,"Long Island, New York","8,537,673",northeast,NA,3,2,NA,NA,NA,NA,NA
Shannon Bair,29,Dental Hygienist,public sector,full-time,post college,"Marshall, Missouri","12,897",midwest,NA,4,13,25,straight,medium-dark,chest,caucasian
Shannon Oliver,24,Financial Management Consultant,service,full-time,post college,"Dallas, Texas","1,317,929",south,NA,5,1,NA,NA,NA,NA,NA
Sharleen Joynt,29,Opera Singer,service,part-time,high school,"Ottawa, Ontario","1,236,325",international,NA,7,18,26,straight-medium,medium,chest,caucasian
Sharon Staebell,32,Teacher,public sector,full-time,college,"Batavia, New York","14,801",northeast,NA,2,13,4,straight,light,chest,caucasian
Shawn Reynolds,28,Financial advisor,service,full-time,post college,"Cincinnati, Ohio","298,800",midwest,NA,2,16,23,straight-medium,light,chest,caucasian
